version 2
staticfield sun/font/Font2D boldNames [Ljava/lang/String; 6 [Ljava/lang/String;
staticfield sun/font/Font2D italicNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield sun/font/Font2D boldItalicNames [Ljava/lang/String; 9 [Ljava/lang/String;
staticfield sun/font/Font2D DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
instanceKlass sun/font/FileFont
ciInstanceKlass sun/font/PhysicalFont 1 1 92 10 100 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1
instanceKlass sun/font/Type1Font
instanceKlass sun/font/TrueTypeFont
ciInstanceKlass sun/font/FileFont 1 1 283 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 1 10 100 12 1 1 1 100 1 100 1 10 12 9 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 100 1 9 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1
ciInstanceKlass sun/font/TrueTypeFont 1 1 1281 10 7 12 1 1 1 10 7 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 18 12 1 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 10 12 100 1 10 10 12 1 18 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 10 12 1 18 12 1 10 10 12 1 1 18 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 10 12 1 18 10 12 1 1 9 12 1 9 12 1 10 12 1 1 7 1 9 12 1 1 10 10 7 12 1 9 12 1 3 9 12 1 9 12 1 18 12 1 3 10 12 1 1 8 1 3 8 1 3 3 8 1 10 12 1 10 12 1 1 8 1 10 12 1 100 1 10 9 12 1 9 12 1 8 1 3 10 12 1 1 10 12 1 9 12 1 9 12 1 100 1 8 1 10 10 12 1 7 1 9 12 1 1 9 12 1 1 100 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 18 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 9 12 1 3 9 12 1 3 9 12 1 10 12 1 3 10 12 1 10 12 1 10 12 1 3 10 12 100 1 9 12 1 4 9 12 1 1 4 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 4 9 12 1 10 12 1 1 3 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 100 1 18 12 1 10 12 1 10 12 1 3 10 12 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 7 1 10 12 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 10 12 1 10 11 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 7 1 10 10 7 12 1 1 10 10 12 1 1 10 12 1 1 7 10 12 1 10 12 1 1 100 1 9 12 1 1 3 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 9 12 1 10 12 1 7 9 12 1 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 1 3 1 3 1 1 1 1 3 1 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 100 1 100 1 1 100 1 100 1 1
staticfield sun/font/TrueTypeFont encoding_mapping [Ljava/lang/String; 32 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont languages [[Ljava/lang/String; 14 [[Ljava/lang/String;
staticfield sun/font/TrueTypeFont codePages [Ljava/lang/String; 14 [Ljava/lang/String;
staticfield sun/font/TrueTypeFont EMPTY_COMPATIBLE_LCIDS [S 0
ciMethodData java/lang/Object <init> ()V 2 78232 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 46900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer scope ()Ljdk/internal/misc/ScopedMemoryAccess$Scope; 2 40336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x9d90 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 3993 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10005 0xf99 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0xf99 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod sun/font/FontUtilities isLogging ()Z 778 0 1719 0 -1
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 6070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x2 0x17b6 0x60005 0x17b3 0x0 0x1d27d1ead08 0x2 0x1d27d1eadb0 0x1 0xb0007 0x1 0x78 0x17b5 0x100005 0x17b5 0x0 0x0 0x0 0x0 0x0 0x150007 0x1 0x20 0x17b4 0x220005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 jdk/internal/misc/TerminatingThreadLocal$1 7 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 2 12642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod sun/font/SunFontManager addToPool (Lsun/font/FileFont;)V 256 5120 570 0 -1
ciMethod sun/font/TrueTypeFont open ()Ljava/nio/channels/FileChannel; 0 0 121 0 0
ciMethod sun/font/TrueTypeFont open (Z)Ljava/nio/channels/FileChannel; 112 0 570 0 0
ciMethod sun/font/TrueTypeFont close ()V 72 0 550 0 -1
ciMethod sun/font/TrueTypeFont getTableBuffer (I)Ljava/nio/ByteBuffer; 340 4102 1569 0 -1
ciMethod sun/font/FontManagerFactory getInstance ()Lsun/font/FontManager; 514 0 605 0 -1
ciMethod sun/font/TrueTypeFont$1 <init> (Lsun/font/TrueTypeFont;)V 626 0 570 0 -1
ciMethod sun/nio/ch/FileChannelImpl ensureOpen ()V 772 0 6669 0 96
ciMethod sun/nio/ch/FileChannelImpl beginBlocking ()V 790 0 6717 0 0
ciMethod sun/nio/ch/FileChannelImpl endBlocking (Z)V 1034 0 6719 0 0
ciMethod sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 778 0 3108 0 0
ciMethod sun/nio/ch/FileChannelImpl position ()J 0 0 1 0 -1
ciMethod sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 514 0 3073 0 0
ciMethod java/nio/channels/FileChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel position (J)Ljava/nio/channels/FileChannel; 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel size ()J 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 516 0 13390 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 794 0 5882 0 1184
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 1034 0 6782 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 532 0 12609 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 790 0 3109 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 826 0 3126 0 0
ciMethod sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 628 0 3127 0 0
ciMethod sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)Ljava/lang/Runnable; 632 0 3154 0 0
ciMethod sun/nio/ch/IOUtil releaseScope (Ljava/lang/Runnable;)V 634 0 3154 0 0
ciMethod sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 632 0 3154 0 0
ciMethod sun/nio/ch/NativeThreadSet add ()I 840 0 6634 0 544
ciMethod sun/nio/ch/NativeThreadSet remove (I)V 870 0 6217 0 512
ciMethod sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 1036 0 3159 0 0
ciMethod sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 646 0 3094 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read0 (Ljava/io/FileDescriptor;JI)I 1024 0 512 0 -1
ciMethod sun/nio/ch/FileDispatcherImpl seek0 (Ljava/io/FileDescriptor;J)J 770 0 385 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher read (Ljava/io/FileDescriptor;JI)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher pread (Ljava/io/FileDescriptor;JIJ)I 0 0 1 0 -1
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 30 0 428 0 0
ciMethod sun/nio/ch/NativeThread current ()J 266 0 6332 0 0
ciMethod sun/nio/ch/IOStatus normalize (I)I 790 0 3109 0 0
ciMethod sun/nio/ch/IOStatus check (I)Z 0 0 1 0 -1
ciMethod sun/nio/ch/IOStatus check (J)Z 0 0 1 0 -1
ciMethod sun/nio/ch/Util isBufferTooLarge (I)Z 1112 0 6062 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 920 0 3074 0 0
ciMethod sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 638 0 3028 0 0
ciMethod sun/nio/ch/Util getTemporaryAlignedDirectBuffer (II)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 640 0 3028 0 0
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 6 0 3 0 -1
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util$BufferCache next (I)I 774 0 3044 0 0
ciMethod sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 804 0 3031 0 0
ciMethod sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 926 0 3074 0 0
ciMethod sun/nio/ch/Util$BufferCache isEmpty ()Z 8 0 4 0 -1
ciMethod sun/nio/ch/Util$BufferCache removeFirst ()Ljava/nio/ByteBuffer; 6 0 3 0 -1
ciMethod jdk/internal/misc/ScopedMemoryAccess$Scope checkValidState ()V 0 0 1 0 -1
ciMethod jdk/internal/misc/ScopedMemoryAccess$Scope ownerThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/misc/ScopedMemoryAccess$Scope acquire0 ()V 0 0 1 0 -1
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 7345 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50007 0x1cb1 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1cb1 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1cb1 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x1cb1 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 2 13142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x0 0x38 0x3356 0x80003 0x3356 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 2 12357 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x3045 0x40005 0x0 0x0 0x1d27d1a0620 0x3045 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 blockedOn (Lsun/nio/ch/Interruptible;)V 2 12363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x304b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Thread blockedOn (Lsun/nio/ch/Interruptible;)V 2 5416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x1528 0x120003 0x1528 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 2 11964 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x2ebc 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 5991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 2 5980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x175c 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/ByteBuffer; 2 5970 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1752 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/MappedByteBuffer; 2 5971 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1753 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer remaining ()I 2 28775 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x5e5 0x38 0x6a82 0xf0003 0x6a82 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl ensureOpen ()V 2 6290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x1892 0x0 0x0 0x0 0x0 0x0 0x40007 0x1892 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl beginBlocking ()V 2 6332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x18bc 0x80005 0x18bc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 2 5485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x40007 0x13d0 0x30 0x19d 0xd0002 0x19d 0x170002 0x156d 0x1a0002 0x156d 0x1f0005 0x0 0x0 0x1d278f13800 0x156d 0x0 0x0 0x220007 0x156d 0x58 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 13 java/awt/EventDispatchThread methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 1 413 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x19d 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThreadSet add ()I 2 6214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x2 0x1846 0x70007 0x0 0x20 0x1846 0x1e0007 0x1846 0x30 0x0 0x3e0002 0x0 0x560007 0x0 0x58 0x1846 0x620007 0x0 0x20 0x1846 0x7f0003 0x0 0xffffffffffffffc0 0x850007 0x0 0x30 0x0 0x8c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThread current ()J 2 6199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 3 0x0 0x9 0x0 oops 0 methods 0
